user_screen_name,user_id_str
sundevesh,204431120.0
anishsangamam,140738682.0
adit_morzaria,586301042.0
cocobobi,300813035.0
neerajap3,160073361.0
pagetbrewster,8.273753192083005e+17
RachelWhisker87,355860475.0
OctavioDelano,2347968828.0
bala43212,38803772.0
vishal2323,96312930.0
TechyFarooqui,3006076339.0
TCMuffin,35591749.0
MtnrMS,3309102108.0
martinbrossman,14119630.0
chickenb00,16193077.0
rishabgundecha,1227418134.0
Kar4change,8.160374434681979e+17
azkite,396890520.0
RCausey,37534186.0
sanjanind,66622722.0
jenniespary,2800223095.0
GirlGamer7,1426285704.0
siddiq10931093,86029062.0
balagopalks,43828556.0
ebuie,13232092.0
r_narayan11,7.911661010065859e+17
AshBurnOvrdrive,488540026.0
RISSHHII,99273069.0
NakulKaushik88,3243729912.0
MyApocalypse_,104268993.0
Sparrargh,58237941.0
happysach,7.10681467651625e+17
CobaltHailstorm,209702451.0
CoCoButterExp,47828355.0
cjmitra,200108931.0
markkorput,15351491.0
txomon,125675649.0
DanTup,61238575.0
JanArrah,49576954.0
WanderThatMews,2237735712.0
realvishalraj,3165014492.0
paulstevenlewis,20790669.0
manojk2209,1559903875.0
mehulsthakker,187257670.0
michelledefeo,364922032.0
JonBenditz,773346.0
AmyUnitedStates,2953709027.0
omshivaprakash,16101134.0
SunnyKinger,49263856.0
ltweetl,223961574.0
SAHAY7,78244428.0
Tushi_Joy,88709529.0
rashmirawat2912,3939183493.0
swapnil_rk,125365751.0
microrao,76061012.0
CactoKaur,14205478.0
havanaclub_soda,20546310.0
chetan_cbe,3793634414.0
peerlesspig,44823152.0
Steph_CO7272,1008060450.0
manchicken,16543736.0
gautammahajan11,764352385.0
dabassman,14751142.0
QuentinPotter3,7.932732692227973e+17
Asqwolf,62498968.0
meljridge,250321402.0
The89thGuardian,30924249.0
zegolf,14932406.0
RGengage,120410501.0
Gentlemen_Sam,441572163.0
roadshowrigolet,630450707.0
IpsitaRichi,923435816.0
navdeepsoni,8017352.0
PaulEPetty,131310401.0
TyphHunter,2305584128.0
kimmisearle,2842757176.0
praveenhak,159797979.0
i_fernando,29962012.0
kaimal_hari,166893639.0
rusnewton98,2855041037.0
antidumb,25275742.0
Spartan_029,43557159.0
remakoul,8.143729286955213e+17
netajee,137944902.0
vickyappy30,2233372459.0
JohnDso64841345,4113185435.0
bhandary_chirag,2154418802.0
Akshay_goplani,2889927415.0
rohitvatwani,95693303.0
Cypnos,2739775987.0
flowmastr1x,39395899.0
jeujeubeee,2214869341.0
Rakesh2132017,8.442391387695514e+17
sidd15121987,136182379.0
gokulkrishnen,969815922.0
sidartsidart,1893356316.0
donna3939,46929510.0
Abhinav1bansal,3315608602.0
chetansmith11,2259952085.0
nidhimaheshwari,48357214.0
Gemx86x,122783695.0
Lyanna_T,321826849.0
DementedWolfLuv,146260629.0
JelloBelle,69474850.0
amit1407,48402117.0
gramopadhye1971,4853775889.0
EDGAurora,1967676368.0
hg6,13765572.0
davyiphone,1195658958.0
gauthamrandom,334489387.0
Manjunath_Bhat_,325670927.0
lupitasahu,225878277.0
RapidBI,17535421.0
TheZamindar,66302156.0
JohnMFurlong,2983836055.0
NathDeb2011,3003188510.0
_danielchris,136895681.0
DavidELever,18638692.0
saj44a,7.203297447266877e+17
NATFXDA,270375787.0
bigcomedown,100339412.0
Localboy_Ash,587376186.0
Rohanhasastory,111182345.0
DadaSiddharth,359869433.0
iAshishPrasad,2380038870.0
TheMimiZee,1387267123.0
JoeSiegler,28020360.0
shivanient1998,1608365852.0
JiteshChhabria,434800262.0
troykelly,14439544.0
musicxtu92,466818620.0
dealsandloots,7.871175337195602e+17
ravinderkum1191,65833857.0
caffdtravels,2341184034.0
mcurie,14472490.0
SanghviHarshraj,8.260802957116252e+17
pranabdavinci,2366888623.0
Musashi1596,61149346.0
waldvogelk,19168933.0
urvashi_mitra,527489415.0
basusagar,42205044.0
Vaderundead,4805069673.0
cherehall,236470176.0
bigbamee,185219338.0
cherrydoll1,21336479.0
SparklyPen,267381861.0
whisperandmoan,113516042.0
simonbangs,43617802.0
MrsSardines,1399965709.0
davecraige,17786914.0
JoeMedal,19191538.0
jademc120,305857840.0
alluneediz1mik3,35051582.0
ikumarvinod,235559055.0
thekoreankappa,8.335349914936361e+17
LalwaniNiraj,1666520694.0
aniawit,16939507.0
FinalGamerJames,126438609.0
sravan1802,88726244.0
See_i_can_fly,73937769.0
pratitimajumdar,205931698.0
Floydilicious,211798382.0
ItsJustMe_Rae,3009368979.0
PrasaadJoshi,845145444.0
medtek,18435372.0
hamzaazam92,130613237.0
KnittedLamb,40552570.0
heetshah97,3143395706.0
ckhayek,15007269.0
Eva250178,293447041.0
J_cooper1990,885336408.0
ShakataGaNai,14565884.0
DanielToner,117622520.0
Subharanjan_,128634987.0
FootBaller121,3233722514.0
TheTreavor,22171741.0
windroidica,2308798004.0
revanusha,456358376.0
Ziggziee,2414585990.0
playmaker09,20422796.0
PumpkinPieYum,8.097486235125965e+17
LaborneRacing,148468753.0
xtye_,173377262.0
AndyMRoberts,301381979.0
leighfuge,228821192.0
Mohan_Rngnathan,272456715.0
ConorMX,511351188.0
CarlosG67,29548628.0
VEMVintage,922302955.0
Onestudpuppy,255806428.0
jdg2310,86746815.0
SarthakMaiti,2698629504.0
avocado__toast,48618530.0
Torresxs,16276284.0
Tower_Tramp,2467103148.0
tanujrawat1,505481011.0
