user_id_str,whether_active
89107116,no
89633357,no
585782554,no
763375765253652480,no
793640186504581120,no
283168534,no
6927562,no
160326340,no
20561973,no
283608923,no
274333027,no
321612832,no
575390754,no
57095546,no
2920941247,no
41827055,no
498757115,no
2323965066,no
236779140,no
833345197,no
4104563953,no
174116522,no
2834315883,no
48958647,no
48802475,no
1722359618,no
24290236,no
14500782,no
19467470,no
2900142090,no
1056873374,no
158697330,no
87287475,no
1526616858,no
61416061,no
821399311,no
24544757,no
352692105,no
500147183,no
6836922,no
271998432,no
18374624,no
1410524233,no
150359654,no
456626222,no
288471472,no
4264297743,no
784352583490105344,no
255212968,no
81397139,no
53998563,no
2977932921,no
3923649083,no
41337472,no
2316449398,no
2460952989,no
45750321,no
1382868224,no
84875337,no
3148118937,no
2682185777,no
165085783,no
777881429715914752,no
23319527,no
532130811,no
42733929,no
1737749366,no
794007645912961024,no
14674489,no
2987267241,no
111327910,no
413029705,no
61704955,no
1076442812,no
81670256,no
2231321,no
2663288658,no
62364020,no
2886602575,no
20842436,no
75842615,no
268351530,no
579275009,no
123986777,no
808338818,no
18807516,no
121991229,no
104940730,no
736942125955350530,no
765878594,no
252739080,no
110305499,no
274626047,no
53913680,no
61332132,no
284108610,no
418871874,no
81329096,no
767338929112567809,no
2752505106,no
23850653,no
795673533691133953,no
3254266661,no
2571866154,no
7284492,no
259388933,no
21000531,no
771120017257660416,no
276434233,no
474807036,no
134224628,no
46650229,no
39189100,no
136309879,no
20023001,no
3152925899,no
531647275,no
295914126,no
22371039,no
142965641,no
2993436715,no
131310401,yes
39879878,no
318002294,no
24775585,no
17423469,no
781631378416807936,no
268256709,no
173123534,no
1024124958,no
21024374,no
48893323,no
2261733470,no
436219503,no
182757818,no
3309954151,no
19022627,no
85167720,no
20869961,no
434558465,no
44602971,no
332932185,no
11706452,no
2950644171,no
41338557,no
175343365,no
354611961,no
20191009,no
88516314,no
130517879,no
456989537,no
308024982,no
3628134922,no
855141854,no
3526380922,no
203597952,no
101496743,no
264910184,no
482233945,no
20244677,no
2416321346,no
563627820,no
361497049,no
27406845,no
28314729,no
4686732030,no
752172830234710017,no
357675381,no
42674100,no
800007889582694401,no
786296705264287744,no
1341576906,no
162240752,no
68113538,no
3398096555,no
19775711,no
72877928,no
54751476,no
2466234432,no
860782586,no
436385083,no
29894847,no
125549164,yes
415455132,no
35989093,no
64073573,no
32174106,no
616447014,no
78216781,no
2424105440,no
2745563227,no
731106299304398848,no
80467416,no
256444816,no
1341621092,no
701434220615438337,no
30447345,no
2171500111,no
16850092,no
123932503,no
790765936278052865,no
284371894,no
472271131,no
79266671,no
2953950819,no
113181276,no
333867039,no
31453996,no
62059958,no
1600931,no
57791793,no
11363412,no
3307658450,no
762772054408069121,no
277189332,no
2266880004,no
4214204713,no
413904346,no
807283112,no
324356017,no
94713291,no
69474850,yes
2832857027,no
75172312,no
3011672346,no
1400566585,no
2322987994,no
145940316,no
478954545,no
1255519657,no
20070088,no
3310693859,no
551681039,no
19159242,no
27247006,no
848267570,no
873296534,no
20545576,no
296102483,no
19383954,no
130562268,no
1361280048,no
930517196,no
228025464,no
522477612,no
196651500,no
19860569,no
92506401,no
32884145,no
2282717091,no
207189742,no
749747076,no
24216944,no
201886488,yes
58755445,no
277929489,no
12096932,no
4091227407,no
98177499,no
51786873,no
13789392,no
720631451595730944,no
176780438,no
78846651,no
4655632529,no
23422003,no
2614781971,no
60359323,no
2612742854,no
305758331,no
19722043,no
61067371,no
89237396,no
4366491613,no
19280072,no
3378924153,no
4028697493,no
2582743346,no
275892665,no
3230421368,no
379112521,no
757246957056253952,no
542785859,no
570103667,no
19585408,no
60145892,no
309757122,no
100468594,yes
84665487,no
2325520489,no
27226843,no
35651309,no
530991166,no
710965726056583169,no
2380004989,no
3319518766,no
2561785215,no
21096258,no
552184008,no
107424408,no
37457768,no
591804599,no
106795900,no
757034374902743040,no
1640461520,no
715130976935026688,no
3264700257,no
54225272,no
381925289,no
2335975452,no
1396008896,no
3183453890,no
136877426,no
918742332,no
52452960,no
727561060895625216,no
61000189,no
388201143,no
247129746,no
541924628,no
23029619,no
170900763,no
3266548591,no
1553335416,no
317235089,no
540976841,no
250290906,no
166723839,no
16185203,no
54624374,no
1849660280,no
152122529,no
300526090,no
1347081,no
2213419554,no
455290024,no
133795300,no
55553419,no
137123695,no
1475688288,no
2516314615,no
4766733902,no
718368762,no
303123367,no
76584269,yes
167684507,no
176923496,no
39547724,no
177649464,no
43760416,no
1151687198,no
54661186,no
85128221,no
3240996641,no
2846379856,no
